Country,Year,Diabetes_mortality_rate
Afghanistan,2012,36.4
Afghanistan,2000,34.0
Albania,2012,7.0
Albania,2000,8.3
Algeria,2012,67.1
Algeria,2000,67.2
Angola,2012,42.2
Angola,2000,35.0
Argentina,2012,17.5
Argentina,2000,19.9
Armenia,2012,34.0
Armenia,2000,32.2
Australia,2012,9.5
Australia,2000,10.2
Austria,2012,13.5
Austria,2000,15.5
Azerbaijan,2012,14.6
Azerbaijan,2000,19.6
Bahamas,2012,42.3
Bahamas,2000,45.6
Bahrain,2012,91.0
Bahrain,2000,75.9
Bangladesh,2012,29.8
Bangladesh,2000,25.7
Barbados,2012,42.8
Barbados,2000,49.9
Belarus,2012,1.9
Belarus,2000,5.1
Belgium,2012,6.7
Belgium,2000,9.3
Belize,2012,66.8
Belize,2000,54.0
Benin,2012,48.1
Benin,2000,50.2
Bhutan,2012,33.8
Bhutan,2000,30.0
Bolivia (Plurinational State of),2012,45.0
Bolivia (Plurinational State of),2000,45.9
Bosnia and Herzegovina,2012,15.8
Bosnia and Herzegovina,2000,19.8
Botswana,2012,60.3
Botswana,2000,43.2
Brazil,2012,39.1
Brazil,2000,39.3
Brunei Darussalam,2012,63.3
Brunei Darussalam,2000,59.6
Bulgaria,2012,12.8
Bulgaria,2000,14.8
Burkina Faso,2012,59.9
Burkina Faso,2000,58.8
Burundi,2012,38.9
Burundi,2000,32.4
C̫te d'Ivoire,2012,53.9
C̫te d'Ivoire,2000,42.8
Cabo Verde,2012,22.9
Cabo Verde,2000,23.4
Cambodia,2012,14.1
Cambodia,2000,15.9
Cameroon,2012,52.3
Cameroon,2000,42.7
Canada,2012,9.7
Canada,2000,14.0
Central African Republic,2012,23.5
Central African Republic,2000,20.9
Chad,2012,44.8
Chad,2000,41.0
Chile,2012,15.0
Chile,2000,18.3
China,2012,14.9
China,2000,10.7
Colombia,2012,16.5
Colombia,2000,26.7
Comoros,2012,45.2
Comoros,2000,47.3
Congo,2012,33.9
Congo,2000,29.5
Costa Rica,2012,19.2
Costa Rica,2000,20.7
Croatia,2012,13.3
Croatia,2000,12.0
Cuba,2012,15.8
Cuba,2000,10.8
Cyprus,2012,23.1
Cyprus,2000,44.3
Czech Republic,2012,11.1
Czech Republic,2000,8.5
Democratic People's Republic of Korea,2012,16.1
Democratic People's Republic of Korea,2000,17.4
Democratic Republic of the Congo,2012,33.3
Democratic Republic of the Congo,2000,28.2
Denmark,2012,12.4
Denmark,2000,15.0
Djibouti,2012,43.9
Djibouti,2000,43.9
Dominican Republic,2012,24.8
Dominican Republic,2000,27.9
Ecuador,2012,26.1
Ecuador,2000,30.6
Egypt,2012,13.1
Egypt,2000,15.4
El Salvador,2012,39.8
El Salvador,2000,32.4
Equatorial Guinea,2012,39.8
Equatorial Guinea,2000,41.3
Eritrea,2012,44.4
Eritrea,2000,50.9
Estonia,2012,5.5
Estonia,2000,6.0
Ethiopia,2012,24.5
Ethiopia,2000,28.9
