,,"Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)"
,,"Diabetes mellitus","Diabetes mellitus","Diabetes mellitus"
"Country","Year","Both sexes","Female","Male"
"Afghanistan","2012","36.4","39.0","33.5"
"Afghanistan","2000","34.0","35.1","32.8"
"Albania","2012","7.0","7.4","6.4"
"Albania","2000","8.3","8.2","8.3"
"Algeria","2012","67.1","58.7","76.3"
"Algeria","2000","67.2","62.1","73.4"
"Angola","2012","42.2","44.4","39.5"
"Angola","2000","35.0","36.4","33.2"
"Argentina","2012","17.5","14.4","21.7"
"Argentina","2000","19.9","16.0","25.2"
"Armenia","2012","34.0","31.9","35.7"
"Armenia","2000","32.2","33.6","29.2"
"Australia","2012","9.5","7.7","11.6"
"Australia","2000","10.2","8.0","13.0"
"Austria","2012","13.5","10.8","16.7"
"Austria","2000","15.5","12.4","19.3"
"Azerbaijan","2012","14.6","14.9","13.9"
"Azerbaijan","2000","19.6","21.4","16.6"
"Bahamas","2012","42.3","38.9","45.4"
"Bahamas","2000","45.6","41.5","49.9"
"Bahrain","2012","91.0","84.3","96.9"
"Bahrain","2000","75.9","72.5","78.8"
"Bangladesh","2012","29.8","28.7","30.8"
"Bangladesh","2000","25.7","23.8","27.4"
"Barbados","2012","42.8","41.2","43.3"
"Barbados","2000","49.9","48.2","50.9"
"Belarus","2012","1.9","1.7","2.0"
"Belarus","2000","5.1","5.1","4.9"
"Belgium","2012","6.7","5.7","7.7"
"Belgium","2000","9.3","8.6","9.8"
"Belize","2012","66.8","73.4","63.1"
"Belize","2000","54.0","65.2","41.5"
"Benin","2012","48.1","48.1","47.3"
"Benin","2000","50.2","50.2","49.7"
"Bhutan","2012","33.8","36.0","32.2"
"Bhutan","2000","30.0","32.3","28.1"
"Bolivia (Plurinational State of)","2012","45.0","48.5","40.4"
"Bolivia (Plurinational State of)","2000","45.9","49.5","41.2"
"Bosnia and Herzegovina","2012","15.8","17.6","13.1"
"Bosnia and Herzegovina","2000","19.8","23.2","14.7"
"Botswana","2012","60.3","73.0","40.6"
"Botswana","2000","43.2","53.7","27.7"
"Brazil","2012","39.1","38.9","39.0"
"Brazil","2000","39.3","42.2","35.4"
"Brunei Darussalam","2012","63.3","65.9","59.7"
"Brunei Darussalam","2000","59.6","64.8","54.2"
"Bulgaria","2012","12.8","11.5","14.2"
"Bulgaria","2000","14.8","14.7","14.6"
"Burkina Faso","2012","59.9","69.7","44.7"
"Burkina Faso","2000","58.8","67.3","46.0"
"Burundi","2012","38.9","35.1","42.8"
"Burundi","2000","32.4","28.6","36.8"
"C̫te d'Ivoire","2012","53.9","59.0","49.0"
"C̫te d'Ivoire","2000","42.8","46.5","39.3"
"Cabo Verde","2012","22.9","19.9","26.8"
"Cabo Verde","2000","23.4","22.7","24.3"
"Cambodia","2012","14.1","15.6","11.9"
"Cambodia","2000","15.9","18.1","13.2"
"Cameroon","2012","52.3","55.5","48.1"
"Cameroon","2000","42.7","43.8","41.1"
"Canada","2012","9.7","7.5","12.3"
"Canada","2000","14.0","11.4","17.1"
"Central African Republic","2012","23.5","24.0","22.8"
"Central African Republic","2000","20.9","21.2","20.5"
"Chad","2012","44.8","43.7","45.6"
"Chad","2000","41.0","39.4","42.6"
"Chile","2012","15.0","12.5","18.3"
"Chile","2000","18.3","16.6","20.5"
