Country,Year,Per_cleanwater_access,Per_sanitation_access
Afghanistan, 2015,55.3,31.9
Afghanistan, 2000,30.3,23.4
Albania, 2015,95.1,93.2
Albania, 2000,96.1,83.4
Albania, 1990,,78.1
Algeria, 2015,83.6,87.6
Algeria, 2000,89.5,83.6
Algeria, 1990,91.5,80.3
Andorra, 2015,100.0,100.0
Andorra, 2000,100.0,100.0
Andorra, 1990,100.0,100.0
Angola, 2015,49.0,51.6
Angola, 2000,45.7,32.1
Angola, 1990,45.7,22.4
Antigua and Barbuda, 2015,97.9,
Antigua and Barbuda, 2000,97.7,84.6
Antigua and Barbuda, 1990,97.4,74.7
Argentina, 2015,99.1,96.4
Argentina, 2000,96.3,91.4
Argentina, 1990,93.8,87.4
Armenia, 2015,100.0,89.5
Armenia, 2000,92.6,89.3
Armenia, 1990,,
Australia, 2015,100.0,100.0
Australia, 2000,100.0,100.0
Australia, 1990,100.0,100.0
Austria, 2015,100.0,100.0
Austria, 2000,100.0,100.0
Austria, 1990,100.0,100.0
Azerbaijan, 2015,87.0,89.3
Azerbaijan, 2000,74.1,65.6
Azerbaijan, 1990,69.1,
Bahamas, 2015,98.4,92.0
Bahamas, 2000,96.6,88.6
Bahrain, 2015,100.0,99.2
Bahrain, 2000,98.9,99.1
Bahrain, 1990,94.9,99.0
Bangladesh, 2015,86.9,60.6
Bangladesh, 2000,76.0,45.4
Bangladesh, 1990,68.1,34.4
Barbados, 2015,99.7,96.2
Barbados, 2000,97.6,86.8
Barbados, 1990,96.1,80.0
Belarus, 2015,99.7,94.3
Belarus, 2000,99.5,94.8
Belarus, 1990,99.5,95.1
Belgium, 2015,100.0,99.5
Belgium, 2000,100.0,99.5
Belgium, 1990,100.0,99.5
Belize, 2015,99.5,90.5
Belize, 2000,85.1,82.7
Belize, 1990,72.9,75.9
Benin, 2015,77.9,19.7
Benin, 2000,66.0,11.9
Benin, 1990,57.1,6.8
Bhutan, 2015,100.0,50.4
Bhutan, 2000,83.9,31.0
Bhutan, 1990,72.0,18.9
Bolivia (Plurinational State of), 2015,90.0,50.3
Bolivia (Plurinational State of), 2000,78.6,37.7
Bolivia (Plurinational State of), 1990,68.2,28.4
Bosnia and Herzegovina, 2015,99.9,94.8
Bosnia and Herzegovina, 2000,97.5,94.9
Bosnia and Herzegovina, 1990,97.1,
Botswana, 2015,96.2,63.4
Botswana, 2000,94.7,51.6
Botswana, 1990,92.2,39.3
Brazil, 2015,98.1,82.8
Brazil, 2000,93.5,74.7
Brazil, 1990,88.5,66.6
Bulgaria, 2015,99.4,86.0
Bulgaria, 2000,99.7,85.6
Bulgaria, 1990,99.9,85.3
Burkina Faso, 2015,82.3,19.7
Burkina Faso, 2000,59.9,11.6
Burkina Faso, 1990,43.6,7.7
Burundi, 2015,75.9,48.0
Burundi, 2000,71.8,44.3
Burundi, 1990,68.8,41.7
Côte d'Ivoire, 2015,81.9,22.5
Côte d'Ivoire, 2000,77.9,17.6
Côte d'Ivoire, 1990,75.9,14.9
Cabo Verde, 2015,91.7,72.2
Cabo Verde, 2000,82.4,43.6
Cambodia, 2015,75.5,42.4
Cambodia, 2000,41.6,16.3
Cambodia, 1990,23.4,2.9
Cameroon, 2015,75.6,45.8
Cameroon, 2000,61.7,42.2
Cameroon, 1990,51.3,39.9
Canada, 2015,99.8,99.8
Canada, 2000,99.8,99.8
Canada, 1990,99.8,99.8
Central African Republic, 2015,68.5,21.8
Central African Republic, 2000,62.5,17.2
Central African Republic, 1990,58.8,14.6
Chad, 2015,50.8,12.1
Chad, 2000,44.7,9.7
Chad, 1990,39.8,7.8
Chile, 2015,99.0,99.1
Chile, 2000,94.9,91.7
Chile, 1990,90.4,84.8
China, 2015,95.5,76.5
China, 2000,80.3,58.8
China, 1990,66.9,47.5
Colombia, 2015,91.4,81.1
Colombia, 2000,89.9,74.6
Colombia, 1990,88.4,69.0
Comoros, 2015,90.1,35.8
Comoros, 2000,90.1,25.1
Comoros, 1990,90.1,18.2
Congo, 2015,76.5,15.0
Congo, 2000,69.2,12.7
Congo, 1990,,
Cook Islands, 2015,99.9,97.6
Cook Islands, 2000,99.9,92.1
Cook Islands, 1990,99.9,
Costa Rica, 2015,97.8,94.5
Costa Rica, 2000,95.1,91.4
Costa Rica, 1990,92.9,88.4
Croatia, 2015,99.6,97.0
Croatia, 2000,98.3,97.3
Croatia, 1990,98.2,97.3
Cuba, 2015,94.9,93.2
Cuba, 2000,90.6,86.7
Cuba, 1990,,81.5
Cyprus, 2015,100.0,100.0
Cyprus, 2000,100.0,100.0
Cyprus, 1990,100.0,100.0
Czech Republic, 2015,100.0,99.1
Czech Republic, 2000,99.8,99.1
Czech Republic, 1990,99.8,99.1
Democratic People's Republic of Korea, 2015,99.7,81.9
Democratic People's Republic of Korea, 2000,99.9,60.9
Democratic People's Republic of Korea, 1990,100.0,
Democratic Republic of the Congo, 2015,52.4,28.7
Democratic Republic of the Congo, 2000,47.1,22.7
Democratic Republic of the Congo, 1990,43.6,19.2
Denmark, 2015,100.0,99.6
Denmark, 2000,100.0,99.6
Denmark, 1990,100.0,99.6
Djibouti, 2015,90.0,47.4
Djibouti, 2000,82.3,59.5
Djibouti, 1990,78.1,66.1
Dominica, 2015,,
