,,,"Children aged <5 years overweight (%)","Children aged <5 years underweight (%)","Children aged <5 years wasted for age (%)","Children aged <5 years stunted (%)"
"Country","Year","Data Source","Both sexes","Both sexes","Both sexes","Both sexes"
"Afghanistan","2004","NLIS_312819","4.6","32.9","8.6","59.3"
"Albania","2005","NLIS_312879","25.2","6.6","7.3","27.0"
"Algeria","2005","NLIS_312965","12.9","3.7","4.0","15.9"
"Angola","2007","NLIS_313086","","15.6","8.2","29.2"
"Armenia","2010","NLIS_313117","16.8","5.3","4.2","20.8"
"Armenia","2005","NLIS_312785","11.7","4.2","5.5","18.2"
"Australia","2007","NLIS_312646","8.0","0.2","0.0","1.8"
"Azerbaijan","2013","NLIS_313269","13.0","4.9","3.1","18.0"
"Azerbaijan","2006","NLIS_312933","13.9","8.4","6.8","26.8"
"Bangladesh","2013","NLIS_313244","2.6","35.1","18.1","38.7"
"Bangladesh","2011","NLIS_313135","1.9","36.8","15.7","41.4"
"Bangladesh","2007","NLIS_312928","1.1","41.3","17.5","43.2"
"Bangladesh","2006","NLIS_312878","0.7","39.8","12.4","47.0"
"Bangladesh","2005","NLIS_312784","0.9","39.2","12.3","47.8"
"Bangladesh","2004","NLIS_312705","0.9","42.7","14.6","50.5"
"Bangladesh","2004","NLIS_312849","0.8","40.3","12.8","48.7"
"Bangladesh","2003","NLIS_312641","0.9","40.9","13.0","49.8"
"Barbados","2012","NLIS_313238","12.2","3.5","6.8","7.7"
"Belarus","2005","NLIS_312824","9.7","1.3","2.2","4.5"
"Belize","2011","NLIS_313154","7.9","6.2","3.3","19.3"
"Belize","2006","NLIS_312881","13.7","4.9","1.9","22.2"
"Benin","2006","NLIS_312886","11.4","20.2","8.4","44.7"
"Bhutan","2010","NLIS_313077","7.6","12.8","5.9","33.6"
"Bhutan","2008","NLIS_312967","4.4","10.4","4.7","34.9"
"Bolivia (Plurinational State of)","2008","NLIS_312948","8.7","4.5","1.4","27.2"
"Bosnia and Herzegovina","2006","NLIS_312826","25.6","1.6","4.0","11.8"
"Brunei Darussalam","2009","NLIS_313245","8.3","9.6","2.9","19.7"
"Bulgaria","2004","NLIS_312768","13.6","1.6","3.2","8.8"
"Burkina Faso","2010","NLIS_313136","2.8","26.2","15.4","35.1"
"Burkina Faso","2009","NLIS_313039","","26.0","11.3","35.1"
"Burkina Faso","2006","NLIS_312918","6.9","37.6","24.4","42.4"
"Burkina Faso","2003","NLIS_312626","5.4","35.2","21.2","43.1"
"Burundi","2005","NLIS_313093","","35.2","9.0","57.7"
"C̫te d'Ivoire","2007","NLIS_313054","4.9","29.4","14.0","39.0"
"C̫te d'Ivoire","2006","NLIS_312854","8.4","16.7","8.4","40.1"
"Cambodia","2008","NLIS_312931","2.0","28.8","8.9","39.5"
"Cameroon","2011","NLIS_313130","6.5","15.1","5.8","32.6"
"Cameroon","2006","NLIS_312896","9.6","16.6","7.3","36.4"
"Cameroon","2004","NLIS_312698","8.7","15.1","6.2","35.4"
"Central African Republic","2006","NLIS_313122","8.5","28.0","12.2","45.1"
"Chad","2010","NLIS_313213","2.8","30.3","15.7","38.7"
"Chad","2004","NLIS_312760","4.4","33.9","16.1","44.8"
"Chile","2013","NLIS_313206","10.1","0.5","0.3","1.8"
"Chile","2008","NLIS_312920","9.5","0.5","0.3","2.0"
"Chile","2007","NLIS_312869","9.8","0.6","0.3","2.1"
"Chile","2006","NLIS_313084","11.7","0.6","0.5","2.2"
"Chile","2004","NLIS_312679","12.1","0.6","0.5","2.4"
"Chile","2003","NLIS_312679","12.1","0.6","0.5","2.5"
"China","2010","NLIS_313102","6.6","3.4","2.3","9.4"
"China","2009","NLIS_313080","5.3","4.6","3.1","12.6"
"China","2008","NLIS_313008","5.4","5.1","3.1","13.7"
"China","2005","NLIS_313007","5.9","4.5","2.9","11.7"
"Comoros","2012","NLIS_313198","10.9","16.9","11.1","32.1"
"Congo","2005","NLIS_312767","8.5","11.8","8.0","31.2"
"Democratic People's Republic of Korea","2012","NLIS_313201","","15.2","4.0","27.9"
"Democratic People's Republic of Korea","2009","NLIS_313074","0.0","18.8","5.2","32.4"
"Democratic People's Republic of Korea","2004","NLIS_312962","","20.6","8.5","43.1"
"Democratic Republic of the Congo","2010","NLIS_313156","4.9","24.2","8.5","43.5"
"Democratic Republic of the Congo","2007","NLIS_312888","6.8","28.2","14.0","45.8"
"Djibouti","2012","NLIS_313126","8.1","29.8","21.5","33.5"
"Djibouti","2006","NLIS_312950","13.4","29.6","26.0","32.6"
"Dominican Republic","2013","NLIS_313235","7.6","4.0","2.4","7.1"
"Dominican Republic","2007","NLIS_312919","8.3","3.4","2.3","10.1"
"Dominican Republic","2006","NLIS_313079","7.4","4.6","1.9","10.5"
"Ecuador","2004","NLIS_312782","5.1","6.2","2.3","29.0"
"Egypt","2008","NLIS_312925","20.5","6.8","7.9","30.7"
"Egypt","2005","NLIS_312758","14.1","5.4","5.3","23.8"
"Egypt","2003","NLIS_312627","9.2","8.7","5.2","20.3"
"El Salvador","2008","NLIS_313070","5.7","6.6","1.6","20.6"
"Equatorial Guinea","2010","NLIS_313199","9.7","5.6","3.1","26.2"
"Equatorial Guinea","2004","NLIS_312850","8.3","10.6","2.8","35.0"
"Eritrea","2010","NLIS_313226","1.9","38.8","15.3","50.3"
"Ethiopia","2005","NLIS_312762","5.1","34.6","12.3","50.7"
"Fiji","2004","NLIS_313153","5.1","5.3","6.3","7.5"
"Gabon","2012","NLIS_313162","7.7","6.5","3.4","17.5"
"Gambia","2010","NLIS_313214","1.9","17.4","9.5","23.4"
"Georgia","2009","NLIS_313082","19.9","1.1","1.6","11.3"
"Georgia","2005","NLIS_312889","21.0","2.3","3.0","14.7"
"Ghana","2011","NLIS_313215","2.6","13.4","6.2","22.7"
"Ghana","2008","NLIS_312963","5.9","14.3","8.7","28.6"
