Country,Year,Per_childbelow5_underweight
Country,Year,Both sexes
Afghanistan,2004,32.9
Albania,2005,6.6
Algeria,2005,3.7
Angola,2007,15.6
Armenia,2010,5.3
Armenia,2005,4.2
Australia,2007,0.2
Azerbaijan,2013,4.9
Azerbaijan,2006,8.4
Bangladesh,2013,35.1
Bangladesh,2011,36.8
Bangladesh,2007,41.3
Bangladesh,2006,39.8
Bangladesh,2005,39.2
Bangladesh,2004,42.7
Bangladesh,2004,40.3
Bangladesh,2003,40.9
Barbados,2012,3.5
Belarus,2005,1.3
Belize,2011,6.2
Belize,2006,4.9
Benin,2006,20.2
Bhutan,2010,12.8
Bhutan,2008,10.4
Bolivia (Plurinational State of),2008,4.5
Bosnia and Herzegovina,2006,1.6
Brunei Darussalam,2009,9.6
Bulgaria,2004,1.6
Burkina Faso,2010,26.2
Burkina Faso,2009,26.0
Burkina Faso,2006,37.6
Burkina Faso,2003,35.2
Burundi,2005,35.2
C̫te d'Ivoire,2007,29.4
C̫te d'Ivoire,2006,16.7
Cambodia,2008,28.8
Cameroon,2011,15.1
Cameroon,2006,16.6
Cameroon,2004,15.1
Central African Republic,2006,28.0
Chad,2010,30.3
Chad,2004,33.9
Chile,2013,0.5
Chile,2008,0.5
Chile,2007,0.6
Chile,2006,0.6
Chile,2004,0.6
Chile,2003,0.6
China,2010,3.4
China,2009,4.6
China,2008,5.1
China,2005,4.5
Comoros,2012,16.9
Congo,2005,11.8
Democratic People's Republic of Korea,2012,15.2
Democratic People's Republic of Korea,2009,18.8
Democratic People's Republic of Korea,2004,20.6
Democratic Republic of the Congo,2010,24.2
Democratic Republic of the Congo,2007,28.2
Djibouti,2012,29.8
Djibouti,2006,29.6
Dominican Republic,2013,4.0
Dominican Republic,2007,3.4
Dominican Republic,2006,4.6
Ecuador,2004,6.2
Egypt,2008,6.8
Egypt,2005,5.4
Egypt,2003,8.7
El Salvador,2008,6.6
Equatorial Guinea,2010,5.6
Equatorial Guinea,2004,10.6
Eritrea,2010,38.8
Ethiopia,2005,34.6
Fiji,2004,5.3
Gabon,2012,6.5
Gambia,2010,17.4
Georgia,2009,1.1
Georgia,2005,2.3
Ghana,2011,13.4
Ghana,2008,14.3
Ghana,2006,13.9
Ghana,2003,18.8
Guinea,2012,18.7
Guinea,2005,22.5
Guinea-Bissau,2010,18.1
Guinea-Bissau,2008,16.6
Guinea-Bissau,2006,17.4
Guyana,2009,11.1
Haiti,2012,11.6
Indonesia,2013,19.9
Indonesia,2010,18.6
Indonesia,2007,19.6
Indonesia,2005,24.4
Indonesia,2004,19.7
Indonesia,2003,23.1
Iran (Islamic Republic of),2004,4.6
Iraq,2011,8.5
Iraq,2006,7.1
Iraq,2004,8.0
Iraq,2003,10.1
Jamaica,2012,2.5
Jamaica,2010,3.2
Jamaica,2008,2.0
Jamaica,2007,1.8
Jamaica,2006,3.7
Jamaica,2004,3.1
Japan,2010,3.4
Jordan,2012,3.0
Jordan,2009,1.9
Kazakhstan,2006,4.9
Kenya,2003,16.5
Kiribati,2009,14.9
Kuwait,2013,3.1
Kuwait,2012,2.2
Kuwait,2011,2.1
Kuwait,2010,1.7
Kuwait,2009,1.7
Kuwait,2008,2.3
Kuwait,2007,2.9
Kuwait,2006,2.7
Kuwait,2005,2.7
Kuwait,2004,2.8
Kuwait,2003,2.3
Kyrgyzstan,2012,3.7
Kyrgyzstan,2009,4.7
Lao People's Democratic Republic,2006,31.6
Lebanon,2004,4.2
Liberia,2013,15.3
Libya,2007,5.6
Malawi,2010,13.8
Malawi,2009,12.1
Malawi,2006,15.5
Malaysia,2006,12.9
Maldives,2009,17.8
Mali,2006,27.9
Mauritania,2012,19.5
Mauritania,2011,24.4
Mauritania,2008,15.9
Mauritania,2007,23.2
Mexico,2006,3.4
Mongolia,2013,1.6
Mongolia,2010,4.7
Mongolia,2005,5.3
Mongolia,2004,4.8
Montenegro,2013,1.0
Mozambique,2011,15.6
Mozambique,2008,18.3
Mozambique,2003,21.2
Myanmar,2003,29.6
Namibia,2013,13.2
Nauru,2007,4.8
Nepal,2011,29.1
Nepal,2006,38.8
Niger,2012,37.9
Niger,2006,39.9
Nigeria,2013,31.0
Nigeria,2011,24.4
Nigeria,2008,26.7
